SN,PurchaseCount,Gender,Age,ItemCount,PurchaseAmount,AveragePurchasePrice
Aithelis62,2,Male,21,2,6.78,3.39
Alaephos75,1,Male,23,1,4.84,4.84
Alaesu77,1,Male,30,1,2.49,2.49
Alaesu91,1,Male,26,1,3.45,3.45
Alarap40,1,Male,18,1,3.27,3.27
Ali84,2,Male,29,2,4.31,2.155
Alim85,1,Male,25,1,2.5,2.5
Alo38,1,Male,20,1,1.0,1.0
Anallorgue57,2,Male,8,2,5.7,2.85
Ardcil81,2,Male,34,2,5.58,2.79
Ardonmol96,1,Male,20,1,1.55,1.55
Arin32,2,Male,25,2,9.09,4.545
Arirgue63,1,Male,29,1,1.7,1.7
Assassa81,1,Male,27,1,3.39,3.39
Assassasta79,2,Male,38,2,6.63,3.315
Assastnya25,1,Male,20,1,4.48,4.48
Assehoan67,1,Male,26,1,1.75,1.75
Assesi91,1,Male,23,1,1.54,1.54
Assilsan72,1,Female,20,1,4.9,4.9
Assim27,1,Male,45,1,1.7,1.7
Assirra56,1,Male,22,1,3.19,3.19
Assistasda42,2,Male,21,2,5.92,2.96
Assistasda90,1,Male,25,1,4.35,4.35
Assjaskan56,1,Male,26,1,2.96,2.96
Assjaskan73,1,Male,22,1,1.7,1.7
Assosia88,1,Female,20,1,1.33,1.33
Assylla81,1,Male,20,1,4.18,4.18
Asty82,1,Male,25,1,3.09,3.09
Asur53,3,Male,26,3,7.4399999999999995,2.48
Asur96,1,Male,20,1,4.74,4.74
Baelollodeu94,2,Female,20,2,9.03,4.515
Bartassaya73,2,Male,26,2,6.12,3.06
Caesrinusuir82,2,Male,30,2,5.18,2.59
Ceoral34,1,Male,20,1,4.58,4.58
Chadadarla74,2,Male,30,2,6.03,3.015
Chadilsasta32,2,Male,23,2,4.29,2.145
Chadirra90,1,Male,18,1,2.05,2.05
Chadista79,2,Male,30,2,8.35,4.175
Chadistaya75,1,Female,21,1,3.94,3.94
Chadjask77,1,Male,8,1,4.93,4.93
Chadjask85,1,Male,24,1,3.87,3.87
Chadolyla44,3,Male,20,3,11.46,3.8200000000000003
Chadossa56,1,Male,20,1,1.98,1.98
Chadossa89,1,Male,23,1,3.19,3.19
Chamadar79,1,Male,15,1,3.14,3.14
Chamadarnya73,1,Male,29,1,3.07,3.07
Chamadarsda63,1,Male,23,1,3.92,3.92
Chamalo71,1,Male,30,1,4.64,4.64
Chamassasya86,1,Male,24,1,3.27,3.27
Chamast86,1,Female,32,1,2.05,2.05
Chamastya76,1,Male,34,1,2.05,2.05
Chamilsala65,2,Female,23,2,8.55,4.275
Chamiman85,1,Male,20,1,4.4,4.4
Chamimla73,1,Male,17,1,4.8,4.8
Chamimla85,3,Male,16,3,6.300000000000001,2.1
Chamirra53,2,Male,23,2,5.36,2.68
Chamirrasya33,2,Female,21,2,3.05,1.525
Chamirraya83,1,Male,25,1,2.22,2.22
Chamistast30,1,Male,31,1,3.58,3.58
Chamjask73,3,Female,22,3,13.83,4.61
Chamjaskya75,1,Male,16,1,2.84,2.84
Chamossa77,1,Male,21,1,1.77,1.77
Chanadar44,1,Male,25,1,3.19,3.19
Chanastnya43,3,Male,22,3,8.82,2.94
Chanastsda67,1,Female,21,1,3.7,3.7
Chanastst38,2,Male,22,2,6.58,3.29
Chanastya70,1,Male,22,1,3.58,3.58
Chanilsasda38,1,Male,15,1,2.52,2.52
Chanilsast61,1,Male,30,1,2.08,2.08
Chanirra64,1,Male,25,1,1.54,1.54
Chanirra79,1,Female,23,1,1.01,1.01
Chanirrala39,2,Male,22,2,6.15,3.075
Chanirrasta87,1,Male,14,1,4.94,4.94
Chanista95,1,Male,39,1,3.16,3.16
Chanjask65,1,Female,18,1,4.32,4.32
Chanjaskan89,2,Male,21,2,5.17,2.585
Chanosia34,1,Male,22,1,2.96,2.96
Chanosia60,2,Male,31,2,5.42,2.71
Chanosian48,2,Other / Non-Disclosed,35,2,7.52,3.76
Chanosiaya39,1,Male,44,1,1.97,1.97
Chanossanya44,2,Male,20,2,6.28,3.14
Chanossast57,1,Female,7,1,4.32,4.32
Chanuchi25,1,Male,20,1,3.97,3.97
Cosadar58,1,Male,38,1,4.35,4.35
Dyally87,1,Male,22,1,4.99,4.99
Ealiril69,1,Male,35,1,4.4,4.4
Ealrion88,1,Male,30,1,4.48,4.48
Ennalmol65,1,Male,24,1,4.88,4.88
Ennoncil86,1,Male,17,1,1.74,1.74
Ennrian78,2,Male,24,2,6.08,3.04
Eodailis27,2,Male,30,2,5.76,2.88
Eodairu79,1,Male,32,1,3.4,3.4
Eodaisu60,1,Other / Non-Disclosed,16,1,3.94,3.94
Eolan54,1,Male,30,1,1.54,1.54
Eoral49,1,Male,16,1,4.35,4.35
Eoralrap26,1,Male,22,1,1.7,1.7
Eosrirgue62,1,Male,17,1,3.08,3.08
Eosurdru76,1,Male,11,1,1.79,1.79
Eratiel90,1,Male,18,1,4.6,4.6
Ermol76,1,Male,24,1,2.5,2.5
Errian63,1,Female,26,1,3.49,3.49
Eryon48,1,Male,16,1,1.1,1.1
Ethralista69,1,Male,13,1,2.22,2.22
Ethrasyon38,1,Male,26,1,2.04,2.04
Ethriel85,1,Male,30,1,3.1,3.1
Ethron58,1,Male,20,1,2.49,2.49
Eudanu32,1,Female,15,1,2.85,2.85
Eudanu84,1,Female,22,1,1.02,1.02
Eulae84,1,Male,25,1,3.87,3.87
Eulaestira36,2,Male,18,2,4.140000000000001,2.0700000000000003
Eulanurin88,1,Male,27,1,1.79,1.79
Eulasuir89,1,Male,22,1,2.67,2.67
Eulolis41,1,Male,22,1,2.67,2.67
Eurisuru25,1,Male,24,1,2.18,2.18
Eurithphos97,2,Male,9,2,4.55,2.275
Eusri26,1,Male,25,1,3.27,3.27
Eusri44,1,Male,7,1,3.09,3.09
Eusri70,2,Female,24,2,7.34,3.67
Eustyria89,1,Male,39,1,2.85,2.85
Eusur90,1,Male,36,1,1.6,1.6
Eusurdeu49,2,Male,23,2,4.94,2.47
Euthe35,1,Male,24,1,1.03,1.03
Eyircil84,1,Male,21,1,4.35,4.35
Eyista89,1,Male,34,1,1.29,1.29
Eyrian71,2,Male,40,2,5.1899999999999995,2.5949999999999998
Farrian71,1,Male,18,1,3.08,3.08
Farusrian86,1,Male,37,1,4.48,4.48
Filrion59,1,Male,27,1,4.64,4.64
Filrion83,1,Male,17,1,4.4,4.4
Filurarn35,1,Male,19,1,4.91,4.91
Firan91,1,Male,24,1,4.91,4.91
Firatan58,1,Male,23,1,3.75,3.75
Firon67,1,Male,35,1,3.53,3.53
Fironon91,1,Male,30,1,4.08,4.08
Frichadar89,1,Male,24,1,2.67,2.67
Frichadaran88,2,Male,25,2,5.890000000000001,2.9450000000000003
Frichast28,1,Male,20,1,2.05,2.05
Frichaststa61,1,Female,21,1,1.79,1.79
Frichaya88,1,Male,42,1,3.93,3.93
Frichilsa31,1,Male,15,1,1.44,1.44
Frichim77,2,Male,24,2,3.75,1.875
Frichirranya75,1,Male,36,1,4.23,4.23
Frichjask31,1,Male,23,1,4.43,4.43
Frichjaskan98,1,Male,25,1,1.02,1.02
Frichocesta66,2,Male,20,2,8.370000000000001,4.1850000000000005
Frichosia58,1,Female,15,1,4.43,4.43
Frichosiala98,1,Female,24,1,3.54,3.54
Frichossala54,1,Male,7,1,3.08,3.08
Frichynde86,1,Male,15,1,1.63,1.63
Hada39,3,Male,19,3,8.57,2.856666666666667
Haedairiadru51,1,Male,23,1,3.09,3.09
Haeladil46,1,Male,18,1,3.81,3.81
Haellysu29,1,Male,20,1,3.77,3.77
Haerith37,1,Male,23,1,1.66,1.66
Haerithp41,1,Other / Non-Disclosed,16,1,4.4,4.4
Haestyphos66,1,Male,21,1,1.97,1.97
Hailaphos89,1,Male,35,1,3.81,3.81
Haillyrgue51,3,Male,7,3,9.5,3.1666666666666665
Haisrisuir60,2,Male,23,2,6.86,3.43
Haisurra41,1,Female,20,1,4.4,4.4
Hala31,1,Male,21,1,1.02,1.02
Halaecal66,2,Male,22,2,7.109999999999999,3.5549999999999997
Hallysucal81,1,Male,25,1,1.66,1.66
Hari50,2,Female,20,2,5.91,2.955
Hariphos58,1,Male,17,1,2.05,2.05
Heollyra92,1,Male,22,1,3.07,3.07
Heollyriap59,1,Male,21,1,3.47,3.47
Heosurnuru52,2,Female,16,2,4.46,2.23
Heudai45,1,Female,8,1,3.47,3.47
Heuli25,2,Female,23,2,6.550000000000001,3.2750000000000004
Heunadil74,1,Female,23,1,1.54,1.54
Hiaral50,3,Male,15,3,4.19,1.3966666666666667
Hiarideu73,1,Male,20,1,2.5,2.5
Hiasri33,2,Male,23,2,7.49,3.745
Hiasurria41,1,Male,41,1,1.61,1.61
Hilaerin92,1,Male,23,1,3.61,3.61
Hiral75,1,Male,22,1,1.98,1.98
Hirirap39,2,Male,22,2,2.71,1.355
Hisridru55,1,Male,18,1,3.08,3.08
Hyaduesu61,1,Male,20,1,4.23,4.23
Iadueria43,1,Male,24,1,1.71,1.71
Ialallo29,3,Female,15,3,11.84,3.9466666666666668
Ialidru40,1,Male,24,1,3.16,3.16
Iana95,1,Male,10,1,3.1,3.1
Iarallo65,1,Male,26,1,1.75,1.75
Iaralrgue74,2,Male,33,2,3.23,1.615
Iaralsuir44,2,Male,23,2,7.620000000000001,3.8100000000000005
Iarilis73,2,Male,10,2,5.49,2.745
Iasrira89,2,Male,23,2,6.25,3.125
Iasur80,2,Male,22,2,3.3200000000000003,1.6600000000000001
Iasurriacal29,1,Male,20,1,4.07,4.07
Iasursti71,1,Male,24,1,1.66,1.66
Iathem87,1,Male,20,1,3.19,3.19
Iathenudil29,1,Male,20,1,4.6,4.6
Idacal95,1,Male,30,1,2.07,2.07
Idai61,3,Male,19,3,8.23,2.7433333333333336
Idaidil28,2,Male,15,2,7.59,3.795
Idairin51,2,Other / Non-Disclosed,20,2,7.0,3.5
Idaisuir85,1,Male,30,1,3.15,3.15
Idastidru52,4,Male,24,4,15.45,3.8625
Iduelis31,1,Male,23,1,1.1,1.1
Iduenu77,1,Female,17,1,3.82,3.82
Ilaesudil92,1,Male,25,1,4.35,4.35
Ilarin91,3,Male,22,3,12.7,4.233333333333333
Ilassa51,1,Male,20,1,2.22,2.22
Ilassast39,1,Male,18,1,1.63,1.63
Ilast79,1,Male,20,1,2.05,2.05
Ilastilis78,1,Male,11,1,1.97,1.97
Ili43,1,Male,18,1,2.18,2.18
Ililsan66,1,Male,9,1,2.85,2.85
Ililsasya43,1,Male,19,1,1.02,1.02
Ilimya66,1,Male,33,1,4.23,4.23
Ilirrasda54,2,Male,37,2,5.0600000000000005,2.5300000000000002
Ilista82,1,Male,23,1,1.14,1.14
Iljask75,1,Male,22,1,3.61,3.61
Ilmol66,2,Female,8,2,6.17,3.085
Ilosia37,2,Male,23,2,7.35,3.675
Ilosian36,1,Male,15,1,4.58,4.58
Ilosianya35,1,Male,32,1,2.84,2.84
Ilunyon70,1,Male,20,1,3.54,3.54
Ina92,1,Male,31,1,4.58,4.58
Inasti31,2,Male,17,2,2.89,1.445
Inasuir29,1,Female,40,1,4.4,4.4
Indcil77,1,Male,17,1,4.35,4.35
Indirrian56,1,Male,20,1,1.77,1.77
Indonmol95,1,Male,15,1,3.3,3.3
Ingatcil75,1,Male,23,1,1.56,1.56
Inguron55,3,Male,23,3,11.11,3.703333333333333
Iral74,4,Male,21,4,13.619999999999997,3.4049999999999994
Iri67,3,Male,20,3,11.370000000000001,3.7900000000000005
Irilis75,1,Male,20,1,1.02,1.02
Irillo49,1,Male,20,1,3.79,3.79
Irith83,1,Male,18,1,2.07,2.07
Irithlis29,1,Male,23,1,4.86,4.86
Iskadarya95,3,Male,20,3,13.1,4.366666666666666
Iskichinya81,2,Female,21,2,4.9399999999999995,2.4699999999999998
Iskim66,1,Male,15,1,3.46,3.46
Iskim96,1,Male,16,1,1.33,1.33
Iskirra45,1,Male,22,1,3.03,3.03
Iskjaskst81,2,Male,20,2,4.42,2.21
Iskosia90,1,Male,23,1,1.44,1.44
Iskosian40,1,Male,16,1,3.07,3.07
Iskossasda43,1,Male,16,1,4.35,4.35
Isri34,2,Male,38,2,6.97,3.485
Isty55,1,Male,20,1,4.08,4.08
Isurria36,1,Female,22,1,1.02,1.02
Isursti83,1,Male,21,1,1.54,1.54
Isursuir31,1,Male,44,1,3.39,3.39
Ithergue48,1,Male,24,1,4.88,4.88
Itheria73,1,Male,36,1,2.18,2.18
Jeyciman68,1,Male,22,1,2.05,2.05
Jiskadarst60,1,Male,16,1,4.4,4.4
Jiskassa76,1,Male,22,1,1.87,1.87
Jiskimsda56,1,Male,28,1,1.14,1.14
Jiskimya77,2,Male,17,2,5.98,2.99
Jiskirran77,1,Other / Non-Disclosed,20,1,3.39,3.39
Jiskjask60,1,Female,21,1,2.22,2.22
Jiskjask80,1,Male,11,1,4.19,4.19
Jiskjask85,1,Male,40,1,1.33,1.33
Jiskossa61,1,Male,24,1,3.16,3.16
Laedallo55,1,Male,30,1,4.9,4.9
Lalossa38,1,Male,25,1,3.77,3.77
Lamil79,2,Male,38,2,9.29,4.645
Lassadarsda57,2,Female,25,2,6.49,3.245
Lassassasda30,1,Male,12,1,3.54,3.54
Lassassast73,1,Male,15,1,4.65,4.65
Lassilsala30,3,Male,21,3,11.510000000000002,3.8366666666666673
Lassimla92,2,Male,25,2,8.17,4.085
Lassirrasda85,1,Male,20,1,3.44,3.44
Lassjask63,1,Male,30,1,1.94,1.94
Lassjaskan73,1,Male,22,1,2.5,2.5
Layjask75,1,Female,22,1,1.7,1.7
Leetirraya83,2,Male,24,2,6.58,3.29
Leyirra83,2,Female,24,2,7.300000000000001,3.6500000000000004
Liawista80,1,Male,27,1,2.27,2.27
Lirtassa52,1,Male,15,1,1.09,1.09
Lirtassan78,1,Male,15,1,3.27,3.27
Lirtastan49,1,Male,29,1,2.48,2.48
Lirtastsda29,2,Male,16,2,6.84,3.42
Lirtastsya71,2,Male,21,2,5.43,2.715
Lirtilsa71,1,Male,24,1,4.94,4.94
Lirtilsa72,2,Male,24,2,7.33,3.665
Lirtim36,1,Other / Non-Disclosed,15,1,1.33,1.33
Lirtimst73,2,Male,24,2,4.38,2.19
Lirtirra37,1,Male,25,1,3.14,3.14
Lirtirra81,1,Male,12,1,1.56,1.56
Lirtistanya48,2,Male,24,2,6.300000000000001,3.1500000000000004
Lirtosia63,2,Male,34,2,4.29,2.145
Lirtossa60,2,Male,24,2,4.5600000000000005,2.2800000000000002
Lirtossa84,2,Male,11,2,3.24,1.62
Lisadar44,1,Male,27,1,1.98,1.98
Lisasi93,2,Male,13,2,3.4800000000000004,1.7400000000000002
Lisassa64,1,Female,21,1,2.89,2.89
Lisassala98,1,Male,16,1,2.92,2.92
Lisassasda39,1,Male,36,1,2.94,2.94
Lisassasta50,1,Male,25,1,1.94,1.94
Lisast87,2,Male,19,2,6.6,3.3
Lisast98,1,Male,22,1,3.97,3.97
Lisico81,1,Male,10,1,4.19,4.19
Lisilsa62,1,Male,25,1,4.88,4.88
Lisim51,2,Male,24,2,5.66,2.83
Lisim78,3,Male,20,3,10.02,3.34
Lisiriya82,1,Male,32,1,2.27,2.27
Lisirra25,1,Male,20,1,2.52,2.52
Lisirra58,1,Female,20,1,2.96,2.96
Lisirra87,1,Male,29,1,4.23,4.23
Lisista27,1,Male,16,1,3.47,3.47
Lisista54,2,Male,21,2,3.83,1.915
Lisista63,1,Male,17,1,1.74,1.74
Lisjaskan36,1,Male,11,1,3.36,3.36
Lisjaskya84,1,Male,25,1,2.89,2.89
Lisopela58,3,Male,22,3,8.86,2.953333333333333
Lisosia66,1,Male,21,1,3.65,3.65
Lisosia93,5,Male,25,5,18.96,3.7920000000000003
Lisossa25,2,Male,22,2,3.12,1.56
Lisossa46,1,Male,25,1,2.5,2.5
Lisossala30,1,Male,20,1,4.35,4.35
Lisossanya98,1,Male,37,1,3.44,3.44
Lisotesta51,1,Female,15,1,1.94,1.94
Lisovynya38,1,Male,40,1,1.56,1.56
Malarrian73,1,Male,18,1,1.4,1.4
Malil90,1,Male,22,1,2.18,2.18
Malon70,1,Male,23,1,2.38,2.38
Maluncil97,2,Other / Non-Disclosed,25,2,5.28,2.64
Malunil62,2,Male,18,2,7.52,3.76
Maradaran90,1,Female,35,1,2.73,2.73
Maradarnya40,1,Male,20,1,2.37,2.37
Marassa62,1,Male,21,1,4.35,4.35
Marast30,1,Female,18,1,3.53,3.53
Maridisya31,1,Male,25,1,3.08,3.08
Marilsa69,2,Female,25,2,5.25,2.625
Marilsanya48,1,Male,25,1,3.03,3.03
Marilsasya33,2,Male,19,2,2.7,1.35
Marim28,2,Female,25,2,4.33,2.165
Marirrasta50,1,Male,16,1,4.66,4.66
Marjask87,1,Male,20,1,1.44,1.44
Marokian45,1,Male,23,1,3.53,3.53
Maropast28,1,Male,24,1,4.76,4.76
Marughi89,1,Male,22,1,2.18,2.18
Marundi65,1,Male,22,1,1.75,1.75
Marynde90,2,Male,30,2,5.3100000000000005,2.6550000000000002
Meosridil82,1,Male,18,1,4.9,4.9
Mindadaran26,1,Female,13,1,3.75,3.75
Mindesi74,2,Male,22,2,5.48,2.74
Mindetosya30,1,Male,24,1,3.16,3.16
Mindilsa34,1,Female,24,1,2.37,2.37
Mindilsa60,1,Male,21,1,1.28,1.28
Mindimnya67,1,Male,23,1,4.18,4.18
Mindirranya33,1,Male,35,1,3.87,3.87
Mindista32,1,Male,24,1,4.23,4.23
Mindjasksya61,1,Male,17,1,2.6,2.6
Mindossa76,1,Male,41,1,4.93,4.93
Minduli80,1,Male,25,1,1.44,1.44
Minduri31,1,Male,39,1,4.07,4.07
Nitherian58,2,Male,28,2,3.6899999999999995,1.8449999999999998
Palatyon26,1,Male,21,1,2.37,2.37
Palyon91,1,Male,21,1,3.39,3.39
Peorith44,1,Male,24,1,3.44,3.44
Phaedasurap84,1,Male,17,1,3.82,3.82
Phaedue89,1,Female,22,1,3.85,3.85
Phaelap26,2,Female,25,2,6.640000000000001,3.3200000000000003
Phaena87,3,Male,20,3,5.49,1.83
Phaestycal84,2,Male,23,2,3.97,1.985
Pheodai94,1,Male,29,1,1.56,1.56
Pheodaisun84,3,Male,30,3,8.31,2.77
Pheosrinudeu70,2,Male,20,2,7.16,3.58
Pheosurllorin41,2,Female,23,2,5.38,2.69
Pheulidil31,1,Male,20,1,3.27,3.27
Pheusrical25,1,Male,23,1,3.82,3.82
Pheutherin27,1,Male,24,1,4.18,4.18
Phiallylis33,1,Male,19,1,4.58,4.58
Phiarithdeu40,1,Male,20,1,1.48,1.48
Philodil43,1,Male,33,1,1.29,1.29
Phiristi62,1,Male,25,1,1.79,1.79
Phistym51,2,Male,37,2,9.5,4.75
Phistyn52,1,Male,24,1,1.63,1.63
Phyali88,3,Female,15,3,10.3,3.4333333333333336
Poshilsa82,1,Male,16,1,4.86,4.86
Qarirwen82,1,Male,33,1,1.54,1.54
Qilalista41,1,Male,23,1,1.02,1.02
Qilanrion65,1,Male,37,1,3.03,3.03
Qilatista90,1,Male,17,1,1.76,1.76
Qilunan34,1,Male,23,1,4.58,4.58
Quaecjask96,1,Male,9,1,4.4,4.4
Quanenrian83,1,Male,15,1,2.27,2.27
Quanrion96,1,Female,21,1,3.08,3.08
Quanunwen42,1,Female,23,1,3.49,3.49
Quaranmol58,1,Male,24,1,3.33,3.33
Quarrion42,1,Male,22,1,4.23,4.23
Quilassa66,1,Female,7,1,4.23,4.23
Quinarap53,2,Male,15,2,7.07,3.535
Raesty92,3,Male,12,3,8.73,2.91
Raillydeu47,1,Male,14,1,1.97,1.97
Rairin89,1,Male,24,1,3.45,3.45
Rairith81,1,Other / Non-Disclosed,15,1,2.22,2.22
Raisty38,1,Male,15,1,3.27,3.27
Rarallo90,3,Male,33,3,9.049999999999999,3.016666666666666
Rastynusuir31,1,Male,20,1,2.27,2.27
Raysistast71,1,Male,20,1,3.65,3.65
Reulae52,1,Female,10,1,4.18,4.18
Reunasu60,2,Female,22,2,8.82,4.41
Rianistast50,1,Male,22,1,4.23,4.23
Rilaera56,1,Male,20,1,4.08,4.08
Ririp86,1,Male,25,1,4.94,4.94
Risty84,1,Male,25,1,4.6,4.6
Ristydru66,1,Male,27,1,1.87,1.87
Rithe53,1,Female,15,1,3.39,3.39
Ryanara76,1,Male,25,1,3.47,3.47
Saedaiphos46,3,Male,18,3,8.83,2.9433333333333334
Saelaephos52,2,Male,21,2,6.359999999999999,3.1799999999999997
Saena74,1,Male,24,1,4.74,4.74
Saena89,1,Male,23,1,3.41,3.41
Saerallora71,1,Male,23,1,4.43,4.43
Saesrideu94,2,Male,35,2,9.18,4.59
Saida58,1,Male,16,1,1.03,1.03
Saisrilis27,1,Male,16,1,1.75,1.75
Saistyphos30,3,Male,35,3,10.33,3.4433333333333334
Salilis27,1,Male,40,1,4.23,4.23
Sally64,1,Female,25,1,1.33,1.33
Sastydeu50,1,Male,35,1,2.18,2.18
Sausosia74,2,Male,22,2,6.609999999999999,3.3049999999999997
Seolollo93,1,Male,30,1,3.41,3.41
Seosrim97,2,Male,20,2,5.36,2.68
Seudaillorap38,2,Male,27,2,6.71,3.355
Seuthep89,1,Male,8,1,2.05,2.05
Shaidanu32,1,Male,23,1,3.08,3.08
Shidai42,1,Male,29,1,1.33,1.33
Siala43,2,Male,30,2,7.26,3.63
Siallylis44,3,Male,20,3,10.370000000000001,3.456666666666667
Siana77,1,Male,12,1,1.97,1.97
Siarithria38,2,Other / Non-Disclosed,38,2,6.91,3.455
Sida61,2,Female,20,2,5.43,2.715
Sidap51,1,Male,11,1,4.24,4.24
Silaera56,3,Male,21,3,8.48,2.8266666666666667
Siralsudeu54,2,Male,20,2,2.45,1.225
Sisur91,1,Male,7,1,4.19,4.19
Smaistysu35,2,Male,30,2,6.6899999999999995,3.3449999999999998
Sondadar26,2,Male,9,2,6.470000000000001,3.2350000000000003
Sondadarya58,1,Male,19,1,1.75,1.75
Sondassan80,1,Male,25,1,2.6,2.6
Sondassasya91,1,Female,21,1,3.81,3.81
Sondastsda82,3,Male,24,3,7.890000000000001,2.6300000000000003
Sondilsaya62,1,Male,21,1,3.14,3.14
Sondim68,2,Female,22,2,5.66,2.83
Sondim73,1,Male,19,1,4.4,4.4
Sondimla25,1,Male,19,1,4.32,4.32
Sondistanya61,1,Female,18,1,3.45,3.45
Sondossa69,1,Male,7,1,4.48,4.48
Strithenu87,3,Male,20,3,10.18,3.393333333333333
Styaduen40,1,Male,17,1,1.66,1.66
Sundadar27,2,Male,31,2,8.709999999999999,4.3549999999999995
Sundadarla27,1,Male,23,1,2.85,2.85
Sundassa93,1,Male,16,1,2.45,2.45
Sundim98,1,Other / Non-Disclosed,21,1,4.75,4.75
Sundirrala66,2,Male,20,2,7.78,3.89
Sundista37,1,Male,26,1,1.77,1.77
Sundjask71,1,Female,32,1,4.0,4.0
Syally44,2,Male,17,2,4.46,2.23
Syalollorap93,1,Female,22,1,4.24,4.24
Syathe73,1,Female,30,1,1.4,1.4
Syathecal44,1,Male,16,1,2.42,2.42
Taeduenu92,1,Female,19,1,4.4,4.4
Thourdirra92,1,Male,19,1,1.44,1.44
Thrientossa55,1,Male,20,1,2.85,2.85
Thryallym62,1,Male,24,1,2.05,2.05
Tyaedainu44,1,Male,25,1,3.54,3.54
Tyaelaelis94,1,Male,20,1,4.4,4.4
Tyaelistidru84,1,Female,19,1,3.26,3.26
Tyaelly53,1,Female,17,1,2.07,2.07
Tyaelo67,1,Male,39,1,4.88,4.88
Tyaelorap29,2,Male,25,2,7.71,3.855
Tyaenasti87,1,Female,24,1,4.4,4.4
Tyaerith73,1,Male,36,1,1.71,1.71
Tyalaesu89,1,Male,25,1,2.96,2.96
Tyananurgue44,1,Male,18,1,3.27,3.27
Tyarithn67,1,Male,27,1,1.14,1.14
Tyeoralru41,1,Male,15,1,2.94,2.94
Tyeosri53,2,Male,24,2,5.92,2.96
Tyeudariasuir90,1,Male,21,1,3.58,3.58
Tyeuduen32,1,Male,23,1,4.05,4.05
Tyeurith29,1,Male,8,1,3.65,3.65
Tyialisti80,1,Male,23,1,4.14,4.14
Tyialisudeu65,2,Male,24,2,5.050000000000001,2.5250000000000004
Tyida79,2,Male,24,2,7.390000000000001,3.6950000000000003
Tyidaim51,3,Female,16,3,11.83,3.9433333333333334
Tyidainu31,1,Female,18,1,2.49,2.49
Tyirinu79,1,Male,21,1,4.24,4.24
Tyisur83,3,Male,23,3,5.359999999999999,1.7866666666666664
Umolrian85,3,Female,32,3,8.13,2.7100000000000004
Undare39,2,Male,23,2,4.04,2.02
Undassa89,1,Male,25,1,1.76,1.76
Undilsan50,1,Male,22,1,1.79,1.79
Undimsya85,1,Male,33,1,3.46,3.46
Undirra73,1,Male,34,1,2.89,2.89
Undirrala66,2,Male,22,2,5.470000000000001,2.7350000000000003
Undirrasta89,1,Male,20,1,1.94,1.94
Undista85,1,Male,21,1,3.45,3.45
Undjask33,1,Male,22,1,1.1,1.1
Undjaskla97,2,Male,33,2,5.32,2.66
Undosia27,1,Male,17,1,3.77,3.77
Undosian34,2,Male,21,2,8.3,4.15
Undotesta33,1,Male,18,1,4.74,4.74
Wailin72,1,Female,21,1,2.73,2.73
Yadacal26,2,Male,15,2,6.54,3.27
Yadaisuir65,1,Male,20,1,4.09,4.09
Yadam35,1,Male,28,1,2.48,2.48
